id_loja,id_campo,mes_ano,valor,valor_orcado
1,1.1.1,05 - 2024,963601.13,1499784.95
1,1.1.2,05 - 2024,575925.8,367770.23
1,1.1.3,05 - 2024,46951.38,48533.78
1,1.1.4,05 - 2024,72555.5,87873.17
1,1.2.1,05 - 2024,634287.24,534614.94
1,1.2.2,05 - 2024,7268.6,24940.42
1,1.3,05 - 2024,49158.03,64882.76
1,1.4,05 - 2024,,
1,1.5,05 - 2024,13530.09,13345.29
1,1.6,05 - 2024,,
1,1.7,05 - 2024,164708.94,231020.1
1,1.8,05 - 2024,796.1,5022.35
1,2.1.1,05 - 2024,243569.87,259219.07
1,2.1.2,05 - 2024,1486.68,873.52
1,2.1.3,05 - 2024,56711.95,129908.56
1,2.1.4,05 - 2024,32254.66,56969.36
1,2.1.5,05 - 2024,24574.45,74418.24
1,2.1.6,05 - 2024,,
1,2.1.7,05 - 2024,17486.15,16436.54
1,2.2.1,05 - 2024,125788.61,78184.4
1,2.2.2,05 - 2024,13435.75,17419.48
1,2.3,05 - 2024,2999.49,5249.26
1,1.1.1,06 - 2024,1749505.56,1518335.77
1,1.1.2,06 - 2024,439138.02,462276.39
1,1.1.3,06 - 2024,119043.41,50659.08
1,1.1.4,06 - 2024,89945.02,55713.25
1,1.2.1,06 - 2024,675257.1,493957.26
1,1.2.2,06 - 2024,2172.22,14325.87
1,1.3,06 - 2024,94685.62,100961.61
1,1.4,06 - 2024,,
1,1.5,06 - 2024,19909.12,10673.3
1,1.6,06 - 2024,,
1,1.7,06 - 2024,262719.92,234706.51
1,1.8,06 - 2024,16286.72,335.82
1,2.1.1,06 - 2024,277963.36,372337.34
1,2.1.2,06 - 2024,1442.12,1497.09
1,2.1.3,06 - 2024,355.76,
1,2.1.4,06 - 2024,32721.37,44550.02
1,2.1.5,06 - 2024,26035.75,70340.7
1,2.1.6,06 - 2024,2244.74,
1,2.1.7,06 - 2024,26435.85,16995.85
1,2.2.1,06 - 2024,97070.63,136615.46
1,2.2.2,06 - 2024,5557.09,10540.27
1,2.3,06 - 2024,7035.85,7227.27
1,1.1.1,05 - 2025,835576.88,834780.4
1,1.1.2,05 - 2025,362657.24,434376.47
1,1.1.3,05 - 2025,41884.96,61294.95
1,1.1.4,05 - 2025,81392.52,56809.1
1,1.2.1,05 - 2025,633725.96,466889.47
1,1.2.2,05 - 2025,5487.11,9557.11
1,1.3,05 - 2025,193952.57,95759.11
1,1.4,05 - 2025,,
1,1.5,05 - 2025,28859.98,19779.62
1,1.6,05 - 2025,,
1,1.7,05 - 2025,252106.12,252936.76
